7501
(
(3.843333333 ((0 0 0)(-45.79447756 -75.76983563 0)))
(3.844 ((0 0 0)(-45.55236571 -75.53787555 0)))
(3.844666667 ((0 0 0)(-45.3103106 -75.30334754 0)))
(3.845333333 ((0 0 0)(-45.06831302 -75.06626457 0)))
(3.846 ((0 0 0)(-44.82637378 -74.8266405 0)))
(3.846666667 ((0 0 0)(-44.58449371 -74.58449006 0)))
(3.847333333 ((0 0 0)(-44.34267364 -74.33982886 0)))
(3.848 ((0 0 0)(-44.10091442 -74.09267336 0)))
(3.848666667 ((0 0 0)(-43.85921691 -73.84304088 0)))
(3.849333333 ((0 0 0)(-43.61758198 -73.59094952 0)))
(3.85 ((0 0 0)(-43.37601052 -73.33641823 0)))
(3.850666667 ((0 0 0)(-43.13450342 -73.07946673 0)))
(3.851333333 ((0 0 0)(-42.89306161 -72.82011551 0)))
(3.852 ((0 0 0)(-42.65168601 -72.55838582 0)))
(3.852666667 ((0 0 0)(-42.41037757 -72.29429963 0)))
(3.853333333 ((0 0 0)(-42.16913724 -72.02787962 0)))
(3.854 ((0 0 0)(-41.927966 -71.75914918 0)))
(3.854666667 ((0 0 0)(-41.68686483 -71.48813232 0)))
(3.855333333 ((0 0 0)(-41.44583474 -71.21485375 0)))
(3.856 ((0 0 0)(-41.20487675 -70.93933874 0)))
(3.856666667 ((0 0 0)(-40.9639919 -70.66161321 0)))
(3.857333333 ((0 0 0)(-40.72318123 -70.38170359 0)))
(3.858 ((0 0 0)(-40.48244584 -70.09963691 0)))
(3.858666667 ((0 0 0)(-40.24178679 -69.81544067 0)))
(3.859333333 ((0 0 0)(-40.0012052 -69.52914289 0)))
(3.86 ((0 0 0)(-39.76070219 -69.24077205 0)))
(3.860666667 ((0 0 0)(-39.52027891 -68.95035706 0)))
(3.861333333 ((0 0 0)(-39.27993652 -68.65792724 0)))
(3.862 ((0 0 0)(-39.0396762 -68.36351231 0)))
(3.862666667 ((0 0 0)(-38.79949915 -68.06714231 0)))
(3.863333333 ((0 0 0)(-38.5594066 -67.76884765 0)))
(3.864 ((0 0 0)(-38.31939979 -67.46865901 0)))
(3.864666667 ((0 0 0)(-38.07947999 -67.16660735 0)))
(3.865333333 ((0 0 0)(-37.83964848 -66.86272387 0)))
(3.866 ((0 0 0)(-37.59990656 -66.55704001 0)))
(3.866666667 ((0 0 0)(-37.36025559 -66.24958736 0)))
(3.867333333 ((0 0 0)(-37.1206969 -65.94039772 0)))
(3.868 ((0 0 0)(-36.88123188 -65.62950298 0)))
(3.868666667 ((0 0 0)(-36.64186192 -65.31693516 0)))
(3.869333333 ((0 0 0)(-36.40258847 -65.00272636 0)))
(3.87 ((0 0 0)(-36.16341297 -64.68690873 0)))
(3.870666667 ((0 0 0)(-35.9243369 -64.36951447 0)))
(3.871333333 ((0 0 0)(-35.68536177 -64.05057575 0)))
(3.872 ((0 0 0)(-35.44648911 -63.73012475 0)))
(3.872666667 ((0 0 0)(-35.20772049 -63.40819358 0)))
(3.873333333 ((0 0 0)(-34.96905748 -63.08481431 0)))
(3.874 ((0 0 0)(-34.73050172 -62.76001888 0)))
(3.874666667 ((0 0 0)(-34.49205485 -62.43383916 0)))
(3.875333333 ((0 0 0)(-34.25371855 -62.10630683 0)))
(3.876 ((0 0 0)(-34.01549453 -61.77745347 0)))
(3.876666667 ((0 0 0)(-33.77738454 -61.44731042 0)))
(3.877333333 ((0 0 0)(-33.53939034 -61.11590888 0)))
(3.878 ((0 0 0)(-33.30151375 -60.78327978 0)))
(3.878666667 ((0 0 0)(-33.06375662 -60.44945383 0)))
(3.879333333 ((0 0 0)(-32.82612081 -60.11446151 0)))
(3.88 ((0 0 0)(-32.58860824 -59.77833298 0)))
(3.880666667 ((0 0 0)(-32.35122088 -59.44109815 0)))
(3.881333333 ((0 0 0)(-32.11396069 -59.1027866 0)))
(3.882 ((0 0 0)(-31.87682972 -58.76342761 0)))
(3.882666667 ((0 0 0)(-31.63983002 -58.4230501 0)))
(3.883333333 ((0 0 0)(-31.40296371 -58.08168266 0)))
(3.884 ((0 0 0)(-31.16623293 -57.73935353 0)))
(3.884666667 ((0 0 0)(-30.92963988 -57.39609056 0)))
(3.885333333 ((0 0 0)(-30.69318679 -57.05192122 0)))
(3.886 ((0 0 0)(-30.45687594 -56.7068726 0)))
(3.886666667 ((0 0 0)(-30.22070966 -56.36097139 0)))
(3.887333333 ((0 0 0)(-29.98469031 -56.01424385 0)))
(3.888 ((0 0 0)(-29.74882033 -55.66671584 0)))
(3.888666667 ((0 0 0)(-29.51310217 -55.31841281 0)))
(3.889333333 ((0 0 0)(-29.27753836 -54.96935975 0)))
(3.89 ((0 0 0)(-29.04213147 -54.61958124 0)))
(3.890666667 ((0 0 0)(-28.80688413 -54.26910142 0)))
(3.891333333 ((0 0 0)(-28.57179901 -53.91794398 0)))
(3.892 ((0 0 0)(-28.33687885 -53.56613219 0)))
(3.892666667 ((0 0 0)(-28.10212645 -53.21368883 0)))
(3.893333333 ((0 0 0)(-27.86754464 -52.86063629 0)))
(3.894 ((0 0 0)(-27.63313636 -52.50699648 0)))
(3.894666667 ((0 0 0)(-27.39890456 -52.15279087 0)))
(3.895333333 ((0 0 0)(-27.16485228 -51.79804049 0)))
(3.896 ((0 0 0)(-26.93098263 -51.44276594 0)))
(3.896666667 ((0 0 0)(-26.69729877 -51.08698735 0)))
(3.897333333 ((0 0 0)(-26.46380395 -50.73072445 0)))
(3.898 ((0 0 0)(-26.23050147 -50.37399653 0)))
(3.898666667 ((0 0 0)(-25.9973947 -50.01682243 0)))
(3.899333333 ((0 0 0)(-25.7644871 -49.65922061 0)))
(3.9 ((0 0 0)(-25.5317822 -49.30120907 0)))
(3.900666667 ((0 0 0)(-25.29928362 -48.94280545 0)))
(3.901333333 ((0 0 0)(-25.06699502 -48.58402695 0)))
(3.902 ((0 0 0)(-24.8349202 -48.22489039 0)))
(3.902666667 ((0 0 0)(-24.60306299 -47.86541223 0)))
(3.903333333 ((0 0 0)(-24.37142735 -47.50560852 0)))
(3.904 ((0 0 0)(-24.1400173 -47.14549497 0)))
(3.904666667 ((0 0 0)(-23.90883697 -46.78508692 0)))
(3.905333333 ((0 0 0)(-23.67789057 -46.42439936 0)))
(3.906 ((0 0 0)(-23.44718241 -46.06344697 0)))
(3.906666667 ((0 0 0)(-23.21671692 -45.70224408 0)))
(3.907333333 ((0 0 0)(-22.98649859 -45.34080473 0)))
(3.908 ((0 0 0)(-22.75653207 -44.97914265 0)))
(3.908666667 ((0 0 0)(-22.52682206 -44.6172713 0)))
(3.909333333 ((0 0 0)(-22.29737342 -44.25520384 0)))
(3.91 ((0 0 0)(-22.0681911 -43.89295319 0)))
(3.910666667 ((0 0 0)(-21.83928016 -43.53053201 0)))
(3.911333333 ((0 0 0)(-21.6106458 -43.16795276 0)))
(3.912 ((0 0 0)(-21.38229333 -42.80522763 0)))
(3.912666667 ((0 0 0)(-21.1542282 -42.44236866 0)))
(3.913333333 ((0 0 0)(-20.92645599 -42.07938766 0)))
(3.914 ((0 0 0)(-20.6989824 -41.71629629 0)))
(3.914666667 ((0 0 0)(-20.47181328 -41.35310604 0)))
(3.915333333 ((0 0 0)(-20.24495462 -40.98982826 0)))
(3.916 ((0 0 0)(-20.01841256 -40.62647418 0)))
(3.916666667 ((0 0 0)(-19.7921934 -40.2630549 0)))
(3.917333333 ((0 0 0)(-19.56630358 -39.89958144 0)))
(3.918 ((0 0 0)(-19.3407497 -39.53606473 0)))
(3.918666667 ((0 0 0)(-19.11553853 -39.17251564 0)))
(3.919333333 ((0 0 0)(-18.89067703 -38.80894499 0)))
(3.92 ((0 0 0)(-18.66617229 -38.44536357 0)))
(3.920666667 ((0 0 0)(-18.44203163 -38.08178215 0)))
(3.921333333 ((0 0 0)(-18.21826252 -37.7182115 0)))
(3.922 ((0 0 0)(-17.99487263 -37.35466241 0)))
(3.922666667 ((0 0 0)(-17.77186984 -36.9911457 0)))
(3.923333333 ((0 0 0)(-17.54926221 -36.62767224 0)))
(3.924 ((0 0 0)(-17.32705802 -36.26425296 0)))
(3.924666667 ((0 0 0)(-17.10526577 -35.90089888 0)))
(3.925333333 ((0 0 0)(-16.88389417 -35.5376211 0)))
(3.926 ((0 0 0)(-16.66295217 -35.17443085 0)))
(3.926666667 ((0 0 0)(-16.44244894 -34.81133948 0)))
(3.927333333 ((0 0 0)(-16.22239391 -34.44835848 0)))
(3.928 ((0 0 0)(-16.00279673 -34.0854995 0)))
(3.928666667 ((0 0 0)(-15.78366735 -33.72277438 0)))
(3.929333333 ((0 0 0)(-15.56501593 -33.36019512 0)))
(3.93 ((0 0 0)(-15.34685295 -32.99777395 0)))
(3.930666667 ((0 0 0)(-15.12918915 -32.6355233 0)))
(3.931333333 ((0 0 0)(-14.91203555 -32.27345584 0)))
(3.932 ((0 0 0)(-14.69540349 -31.91158448 0)))
(3.932666667 ((0 0 0)(-14.4793046 -31.54992241 0)))
(3.933333333 ((0 0 0)(-14.26375083 -31.18848306 0)))
(3.934 ((0 0 0)(-14.04875445 -30.82728017 0)))
(3.934666667 ((0 0 0)(-13.83432809 -30.46632778 0)))
(3.935333333 ((0 0 0)(-13.62048468 -30.10564022 0)))
(3.936 ((0 0 0)(-13.40723756 -29.74523216 0)))
(3.936666667 ((0 0 0)(-13.19460041 -29.38511861 0)))
(3.937333333 ((0 0 0)(-12.98258727 -29.0253149 0)))
(3.938 ((0 0 0)(-12.7712126 -28.66583674 0)))
(3.938666667 ((0 0 0)(-12.56049125 -28.30670019 0)))
(3.939333333 ((0 0 0)(-12.35043848 -27.94792169 0)))
(3.94 ((0 0 0)(-12.14106999 -27.58951806 0)))
(3.940666667 ((0 0 0)(-11.93240189 -27.23150653 0)))
(3.941333333 ((0 0 0)(-11.72445077 -26.8739047 0)))
(3.942 ((0 0 0)(-11.51723368 -26.51673061 0)))
(3.942666667 ((0 0 0)(-11.31076813 -26.16000268 0)))
(3.943333333 ((0 0 0)(-11.10507215 -25.80373978 0)))
(3.944 ((0 0 0)(-10.90016426 -25.4479612 0)))
(3.944666667 ((0 0 0)(-10.69606349 -25.09268664 0)))
(3.945333333 ((0 0 0)(-10.49278944 -24.73793627 0)))
(3.946 ((0 0 0)(-10.29036225 -24.38373066 0)))
(3.946666667 ((0 0 0)(-10.08880261 -24.03009084 0)))
(3.947333333 ((0 0 0)(-9.888131819 -23.6770383 0)))
(3.948 ((0 0 0)(-9.688371764 -23.32459495 0)))
(3.948666667 ((0 0 0)(-9.489544954 -22.97278315 0)))
(3.949333333 ((0 0 0)(-9.291674532 -22.62162572 0)))
(3.95 ((0 0 0)(-9.094784294 -22.2711459 0)))
(3.950666667 ((0 0 0)(-8.898898705 -21.92136739 0)))
(3.951333333 ((0 0 0)(-8.704042917 -21.57231433 0)))
(3.952 ((0 0 0)(-8.510242786 -21.22401129 0)))
(3.952666667 ((0 0 0)(-8.317524893 -20.87648329 0)))
(3.953333333 ((0 0 0)(-8.12591656 -20.52975575 0)))
(3.954 ((0 0 0)(-7.935445868 -20.18385453 0)))
(3.954666667 ((0 0 0)(-7.746141676 -19.83880591 0)))
(3.955333333 ((0 0 0)(-7.558033639 -19.49463658 0)))
(3.956 ((0 0 0)(-7.371152226 -19.15137361 0)))
(3.956666667 ((0 0 0)(-7.185528738 -18.80904447 0)))
(3.957333333 ((0 0 0)(-7.001195328 -18.46767704 0)))
(3.958 ((0 0 0)(-6.818185013 -18.12729953 0)))
(3.958666667 ((0 0 0)(-6.636531698 -17.78794053 0)))
(3.959333333 ((0 0 0)(-6.456270188 -17.44962898 0)))
(3.96 ((0 0 0)(-6.277436205 -17.11239415 0)))
(3.960666667 ((0 0 0)(-6.100066405 -16.77626563 0)))
(3.961333333 ((0 0 0)(-5.924198391 -16.4412733 0)))
(3.962 ((0 0 0)(-5.749870727 -16.10744736 0)))
(3.962666667 ((0 0 0)(-5.577122952 -15.77481826 0)))
(3.963333333 ((0 0 0)(-5.405995591 -15.44341671 0)))
(3.964 ((0 0 0)(-5.236530162 -15.11327367 0)))
(3.964666667 ((0 0 0)(-5.068769189 -14.7844203 0)))
(3.965333333 ((0 0 0)(-4.902756208 -14.45688798 0)))
(3.966 ((0 0 0)(-4.738535769 -14.13070825 0)))
(3.966666667 ((0 0 0)(-4.576153442 -13.80591283 0)))
(3.967333333 ((0 0 0)(-4.415655815 -13.48253355 0)))
(3.968 ((0 0 0)(-4.257090494 -13.16060239 0)))
(3.968666667 ((0 0 0)(-4.100506097 -12.84015138 0)))
(3.969333333 ((0 0 0)(-3.945952246 -12.52121267 0)))
(3.97 ((0 0 0)(-3.793479557 -12.2038184 0)))
(3.970666667 ((0 0 0)(-3.643139624 -11.88800078 0)))
(3.971333333 ((0 0 0)(-3.494984999 -11.57379198 0)))
(3.972 ((0 0 0)(-3.349069173 -11.26122416 0)))
(3.972666667 ((0 0 0)(-3.205446546 -10.95032942 0)))
(3.973333333 ((0 0 0)(-3.064172395 -10.64113977 0)))
(3.974 ((0 0 0)(-2.925302839 -10.33368713 0)))
(3.974666667 ((0 0 0)(-2.788894796 -10.02800327 0)))
(3.975333333 ((0 0 0)(-2.655005935 -9.724119791 0)))
(3.976 ((0 0 0)(-2.523694625 -9.422068129 0)))
(3.976666667 ((0 0 0)(-2.395019872 -9.121879485 0)))
(3.977333333 ((0 0 0)(-2.269041257 -8.823584822 0)))
(3.978 ((0 0 0)(-2.145818863 -8.527214827 0)))
(3.978666667 ((0 0 0)(-2.025413196 -8.232799891 0)))
(3.979333333 ((0 0 0)(-1.907885099 -7.940370074 0)))
(3.98 ((0 0 0)(-1.793295662 -7.649955084 0)))
(3.980666667 ((0 0 0)(-1.681706124 -7.361584244 0)))
(3.981333333 ((0 0 0)(-1.573177763 -7.075286467 0)))
(3.982 ((0 0 0)(-1.467771787 -6.79109023 0)))
(3.982666667 ((0 0 0)(-1.365549214 -6.509023544 0)))
(3.983333333 ((0 0 0)(-1.266570745 -6.22911393 0)))
(3.984 ((0 0 0)(-1.170896633 -5.951388391 0)))
(3.984666667 ((0 0 0)(-1.078586547 -5.675873388 0)))
(3.985333333 ((0 0 0)(-0.9896994236 -5.402594811 0)))
(3.986 ((0 0 0)(-0.9042933222 -5.131577959 0)))
(3.986666667 ((0 0 0)(-0.8224252711 -4.862847511 0)))
(3.987333333 ((0 0 0)(-0.7441511103 -4.596427506 0)))
(3.988 ((0 0 0)(-0.6695253322 -4.332341314 0)))
(3.988666667 ((0 0 0)(-0.5986009186 -4.070611622 0)))
(3.989333333 ((0 0 0)(-0.5314291783 -3.811260403 0)))
(3.99 ((0 0 0)(-0.4680595823 -3.554308904 0)))
(3.990666667 ((0 0 0)(-0.4085396013 -3.299777615 0)))
(3.991333333 ((0 0 0)(-0.352914544 -3.047686261 0)))
(3.992 ((0 0 0)(-0.3012273987 -2.798053773 0)))
(3.992666667 ((0 0 0)(-0.2535186788 -2.550898279 0)))
(3.993333333 ((0 0 0)(-0.2098262736 -2.30623708 0)))
(3.994 ((0 0 0)(-0.1701853058 -2.064086639 0)))
(3.994666667 ((0 0 0)(-0.1346279961 -1.824462564 0)))
(3.995333333 ((0 0 0)(-0.1031835371 -1.587379594 0)))
(3.996 ((0 0 0)(-0.07587797693 -1.352851587 0)))
(3.996666667 ((0 0 0)(-0.05273411353 -1.120891507 0)))
(3.997333333 ((0 0 0)(-0.03377140151 -0.891511416 0)))
(3.998 ((0 0 0)(-0.01900587118 -0.6647224601 0)))
(3.998666667 ((0 0 0)(-0.00845006147 -0.4405348646 0)))
(3.999333333 ((0 0 0)(-0.002112967024 -0.2189579248 0)))
(4 ((0 0 0)(0 0 0)))
(4.000666667 ((0 0 0)(-0.002112967024 0.2163314914 0)))
(4.001333333 ((0 0 0)(-0.00845006147 0.4300300763 0)))
(4.002 ((0 0 0)(-0.01900587118 0.6410902297 0)))
(4.002666667 ((0 0 0)(-0.03377140151 0.8495073764 0)))
(4.003333333 ((0 0 0)(-0.05273411353 1.055277892 0)))
(4.004 ((0 0 0)(-0.07587797693 1.258399102 0)))
(4.004666667 ((0 0 0)(-0.1031835371 1.45886928 0)))
(4.005333333 ((0 0 0)(-0.1346279961 1.656687646 0)))
(4.006 ((0 0 0)(-0.1701853058 1.851854363 0)))
(4.006666667 ((0 0 0)(-0.2098262736 2.044370529 0)))
(4.007333333 ((0 0 0)(-0.2535186788 2.234238176 0)))
(4.008 ((0 0 0)(-0.3012273987 2.421460258 0)))
(4.008666667 ((0 0 0)(-0.352914544 2.606040648 0)))
(4.009333333 ((0 0 0)(-0.4085396013 2.787984124 0)))
(4.01 ((0 0 0)(-0.4680595823 2.967296363 0)))
(4.010666667 ((0 0 0)(-0.5314291783 3.143983929 0)))
(4.011333333 ((0 0 0)(-0.5986009186 3.318054261 0)))
(4.012 ((0 0 0)(-0.6695253322 3.48951566 0)))
(4.012666667 ((0 0 0)(-0.7441511103 3.658377275 0)))
(4.013333333 ((0 0 0)(-0.8224252711 3.824649091 0)))
(4.014 ((0 0 0)(-0.9042933222 3.988341912 0)))
(4.014666667 ((0 0 0)(-0.9896994236 4.149467346 0)))
(4.015333333 ((0 0 0)(-1.078586547 4.308037788 0)))
(4.016 ((0 0 0)(-1.170896633 4.464066401 0)))
(4.016666667 ((0 0 0)(-1.266570745 4.617567102 0)))
(4.017333333 ((0 0 0)(-1.365549214 4.76855454 0)))
(4.018 ((0 0 0)(-1.467771787 4.917044081 0)))
(4.018666667 ((0 0 0)(-1.573177763 5.063051783 0)))
(4.019333333 ((0 0 0)(-1.681706124 5.20659438 0)))
(4.02 ((0 0 0)(-1.793295662 5.347689261 0)))
(4.020666667 ((0 0 0)(-1.907885099 5.486354446 0)))
(4.021333333 ((0 0 0)(-2.025413196 5.622608571 0)))
(4.022 ((0 0 0)(-2.145818863 5.756470859 0)))
(4.022666667 ((0 0 0)(-2.269041257 5.887961104 0)))
(4.023333333 ((0 0 0)(-2.395019872 6.017099647 0)))
(4.024 ((0 0 0)(-2.523694625 6.143907351 0)))
(4.024666667 ((0 0 0)(-2.655005935 6.268405584 0)))
(4.025333333 ((0 0 0)(-2.788894796 6.390616192 0)))
(4.026 ((0 0 0)(-2.925302839 6.510561478 0)))
(4.026666667 ((0 0 0)(-3.064172395 6.628264178 0)))
(4.027333333 ((0 0 0)(-3.205446546 6.743747441 0)))
(4.028 ((0 0 0)(-3.349069173 6.857034803 0)))
(4.028666667 ((0 0 0)(-3.494984999 6.968150168 0)))
(4.029333333 ((0 0 0)(-3.643139624 7.077117781 0)))
(4.03 ((0 0 0)(-3.793479557 7.183962209 0)))
(4.030666667 ((0 0 0)(-3.945952246 7.288708318 0)))
(4.031333333 ((0 0 0)(-4.100506097 7.391381249 0)))
(4.032 ((0 0 0)(-4.257090494 7.492006399 0)))
(4.032666667 ((0 0 0)(-4.415655815 7.590609396 0)))
(4.033333333 ((0 0 0)(-4.576153442 7.687216082 0)))
(4.034 ((0 0 0)(-4.738535769 7.781852486 0)))
(4.034666667 ((0 0 0)(-4.902756208 7.874544807 0)))
(4.035333333 ((0 0 0)(-5.068769189 7.965319395 0)))
(4.036 ((0 0 0)(-5.236530162 8.054202725 0)))
(4.036666667 ((0 0 0)(-5.405995591 8.141221384 0)))
(4.037333333 ((0 0 0)(-5.577122952 8.226402046 0)))
(4.038 ((0 0 0)(-5.749870727 8.309771454 0)))
(4.038666667 ((0 0 0)(-5.924198391 8.391356407 0)))
(4.039333333 ((0 0 0)(-6.100066405 8.471183732 0)))
(4.04 ((0 0 0)(-6.277436205 8.549280276 0)))
(4.040666667 ((0 0 0)(-6.456270188 8.625672881 0)))
(4.041333333 ((0 0 0)(-6.636531698 8.700388373 0)))
(4.042 ((0 0 0)(-6.818185013 8.77345354 0)))
(4.042666667 ((0 0 0)(-7.001195328 8.844895123 0)))
(4.043333333 ((0 0 0)(-7.185528738 8.914739795 0)))
(4.044 ((0 0 0)(-7.371152226 8.983014145 0)))
(4.044666667 ((0 0 0)(-7.558033639 9.049744673 0)))
(4.045333333 ((0 0 0)(-7.746141676 9.114957763 0)))
(4.046 ((0 0 0)(-7.935445868 9.17867968 0)))
(4.046666667 ((0 0 0)(-8.12591656 9.240936553 0)))
(4.047333333 ((0 0 0)(-8.317524893 9.301754363 0)))
(4.048 ((0 0 0)(-8.510242786 9.361158929 0)))
(4.048666667 ((0 0 0)(-8.704042917 9.419175902 0)))
(4.049333333 ((0 0 0)(-8.898898705 9.47583075 0)))
(4.05 ((0 0 0)(-9.094784294 9.531148747 0)))
(4.050666667 ((0 0 0)(-9.291674532 9.585154966 0)))
(4.051333333 ((0 0 0)(-9.489544954 9.637874268 0)))
(4.052 ((0 0 0)(-9.688371764 9.689331295 0)))
(4.052666667 ((0 0 0)(-9.888131819 9.739550459 0)))
(4.053333333 ((0 0 0)(-10.08880261 9.788555934 0)))
(4.054 ((0 0 0)(-10.29036225 9.836371652 0)))
(4.054666667 ((0 0 0)(-10.49278944 9.883021293 0)))
(4.055333333 ((0 0 0)(-10.69606349 9.928528279 0)))
(4.056 ((0 0 0)(-10.90016426 9.97291577 0)))
(4.056666667 ((0 0 0)(-11.10507215 10.01620665 0)))
(4.057333333 ((0 0 0)(-11.31076813 10.05842354 0)))
(4.058 ((0 0 0)(-11.51723368 10.09958878 0)))
(4.058666667 ((0 0 0)(-11.72445077 10.13972441 0)))
(4.059333333 ((0 0 0)(-11.93240189 10.17885219 0)))
(4.06 ((0 0 0)(-12.14106999 10.21699361 0)))
(4.060666667 ((0 0 0)(-12.35043848 10.25416984 0)))
(4.061333333 ((0 0 0)(-12.56049125 10.29040175 0)))
(4.062 ((0 0 0)(-12.7712126 10.32570994 0)))
(4.062666667 ((0 0 0)(-12.98258727 10.36011467 0)))
(4.063333333 ((0 0 0)(-13.19460041 10.39363593 0)))
(4.064 ((0 0 0)(-13.40723756 10.42629338 0)))
(4.064666667 ((0 0 0)(-13.62048468 10.45810638 0)))
(4.065333333 ((0 0 0)(-13.83432809 10.489094 0)))
(4.066 ((0 0 0)(-14.04875445 10.51927498 0)))
(4.066666667 ((0 0 0)(-14.26375083 10.54866775 0)))
(4.067333333 ((0 0 0)(-14.4793046 10.57729046 0)))
(4.068 ((0 0 0)(-14.69540349 10.60516092 0)))
(4.068666667 ((0 0 0)(-14.91203555 10.63229665 0)))
(4.069333333 ((0 0 0)(-15.12918915 10.65871486 0)))
(4.07 ((0 0 0)(-15.34685295 10.68443245 0)))
(4.070666667 ((0 0 0)(-15.56501593 10.70946603 0)))
(4.071333333 ((0 0 0)(-15.78366735 10.73383187 0)))
(4.072 ((0 0 0)(-16.00279673 10.75754599 0)))
(4.072666667 ((0 0 0)(-16.22239391 10.78062407 0)))
(4.073333333 ((0 0 0)(-16.44244894 10.80308151 0)))
(4.074 ((0 0 0)(-16.66295217 10.82493341 0)))
(4.074666667 ((0 0 0)(-16.88389417 10.84619457 0)))
(4.075333333 ((0 0 0)(-17.10526577 10.8668795 0)))
(4.076 ((0 0 0)(-17.32705802 10.88700244 0)))
(4.076666667 ((0 0 0)(-17.54926221 10.90657733 0)))
(4.077333333 ((0 0 0)(-17.77186984 10.92561781 0)))
(4.078 ((0 0 0)(-17.99487263 10.94413727 0)))
(4.078666667 ((0 0 0)(-18.21826252 10.9621488 0)))
(4.079333333 ((0 0 0)(-18.44203163 10.97966522 0)))
(4.08 ((0 0 0)(-18.66617229 10.9966991 0)))
(4.080666667 ((0 0 0)(-18.89067703 11.01326271 0)))
(4.081333333 ((0 0 0)(-19.11553853 11.02936807 0)))
(4.082 ((0 0 0)(-19.3407497 11.04502695 0)))
(4.082666667 ((0 0 0)(-19.56630358 11.06025085 0)))
(4.083333333 ((0 0 0)(-19.7921934 11.07505101 0)))
(4.084 ((0 0 0)(-20.01841256 11.08943844 0)))
(4.084666667 ((0 0 0)(-20.24495462 11.10342387 0)))
(4.085333333 ((0 0 0)(-20.47181328 11.11701783 0)))
(4.086 ((0 0 0)(-20.6989824 11.13023057 0)))
(4.086666667 ((0 0 0)(-20.92645599 11.14307214 0)))
(4.087333333 ((0 0 0)(-21.1542282 11.15555233 0)))
(4.088 ((0 0 0)(-21.38229333 11.16768071 0)))
(4.088666667 ((0 0 0)(-21.6106458 11.17946664 0)))
(4.089333333 ((0 0 0)(-21.83928016 11.19091923 0)))
(4.09 ((0 0 0)(-22.0681911 11.20204741 0)))
(4.090666667 ((0 0 0)(-22.29737342 11.21285986 0)))
(4.091333333 ((0 0 0)(-22.52682206 11.22336509 0)))
(4.092 ((0 0 0)(-22.75653207 11.23357136 0)))
(4.092666667 ((0 0 0)(-22.98649859 11.24348677 0)))
(4.093333333 ((0 0 0)(-23.21671692 11.25311919 0)))
(4.094 ((0 0 0)(-23.44718241 11.26247632 0)))
(4.094666667 ((0 0 0)(-23.67789057 11.27156566 0)))
(4.095333333 ((0 0 0)(-23.90883697 11.28039452 0)))
(4.096 ((0 0 0)(-24.1400173 11.28897002 0)))
(4.096666667 ((0 0 0)(-24.37142735 11.29729913 0)))
(4.097333333 ((0 0 0)(-24.60306299 11.30538861 0)))
(4.098 ((0 0 0)(-24.8349202 11.31324507 0)))
(4.098666667 ((0 0 0)(-25.06699502 11.32087494 0)))
(4.099333333 ((0 0 0)(-25.29928362 11.32828449 0)))
(4.1 ((0 0 0)(-25.5317822 11.33547983 0)))
(4.100666667 ((0 0 0)(-25.7644871 11.34246691 0)))
(4.101333333 ((0 0 0)(-25.9973947 11.34925152 0)))
(4.102 ((0 0 0)(-26.23050147 11.35583931 0)))
(4.102666667 ((0 0 0)(-26.46380395 11.36223577 0)))
(4.103333333 ((0 0 0)(-26.69729877 11.36844625 0)))
(4.104 ((0 0 0)(-26.93098263 11.37447597 0)))
(4.104666667 ((0 0 0)(-27.16485228 11.38032998 0)))
(4.105333333 ((0 0 0)(-27.39890456 11.38601324 0)))
(4.106 ((0 0 0)(-27.63313636 11.39153053 0)))
(4.106666667 ((0 0 0)(-27.86754464 11.39688654 0)))
(4.107333333 ((0 0 0)(-28.10212645 11.40208582 0)))
(4.108 ((0 0 0)(-28.33687885 11.40713278 0)))
(4.108666667 ((0 0 0)(-28.57179901 11.41203173 0)))
(4.109333333 ((0 0 0)(-28.80688413 11.41678687 0)))
(4.11 ((0 0 0)(-29.04213147 11.42140226 0)))
(4.110666667 ((0 0 0)(-29.27753836 11.42588186 0)))
(4.111333333 ((0 0 0)(-29.51310217 11.43022952 0)))
(4.112 ((0 0 0)(-29.74882033 11.434449 0)))
(4.112666667 ((0 0 0)(-29.98469031 11.43854393 0)))
(4.113333333 ((0 0 0)(-30.22070966 11.44251784 0)))
(4.114 ((0 0 0)(-30.45687594 11.44637419 0)))
(4.114666667 ((0 0 0)(-30.69318679 11.45011632 0)))
(4.115333333 ((0 0 0)(-30.92963988 11.45374746 0)))
(4.116 ((0 0 0)(-31.16623293 11.4572708 0)))
(4.116666667 ((0 0 0)(-31.40296371 11.46068938 0)))
(4.117333333 ((0 0 0)(-31.63983002 11.4640062 0)))
(4.118 ((0 0 0)(-31.87682972 11.46722415 0)))
(4.118666667 ((0 0 0)(-32.11396069 11.47034604 0)))
(4.119333333 ((0 0 0)(-32.35122088 11.47337461 0)))
(4.12 ((0 0 0)(-32.58860824 11.47631252 0)))
(4.120666667 ((0 0 0)(-32.82612081 11.47916233 0)))
(4.121333333 ((0 0 0)(-33.06375662 11.48192655 0)))
(4.122 ((0 0 0)(-33.30151375 11.48460762 0)))
(4.122666667 ((0 0 0)(-33.53939034 11.4872079 0)))
(4.123333333 ((0 0 0)(-33.77738454 11.48972966 0)))
(4.124 ((0 0 0)(-34.01549453 11.49217515 0)))
(4.124666667 ((0 0 0)(-34.25371855 11.4945465 0)))
(4.125333333 ((0 0 0)(-34.49205485 11.49684583 0)))
